col;num;pattern
uer_time;2;'^\d{1,2}$^\-\d{1,2}$'
uer_time;3;'^\d{1,2}$'
uer_time;4;'^\d{2,3}$'
uer_time;5;'^\d+\.\d{1,2}$'
uer_time;6;'^nan$^\d{1,3}\.\d+$'
uer_time;7;'^\d{1,2}\.\d{1,3}$'
uer_time;8;'^\d{3}\.\d{1,2}$'
uer_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
uer_time;10;'^\d{1,2}\.\d$'
REtype_CO_orig_time;0;'^\d+$'
REtype_CO_orig_time;1;'^\d{1,2}$'
REtype_CO_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
REtype_CO_orig_time;3;'^\d{1,2}$'
REtype_CO_orig_time;4;'^\d{2,3}$'
REtype_CO_orig_time;5;'^\d+\.\d{1,2}$'
REtype_CO_orig_time;6;'^nan$^\d{1,3}\.\d+$'
REtype_CO_orig_time;7;'^\d{1,2}\.\d{1,3}$'
REtype_CO_orig_time;8;'^\d{3}\.\d{1,2}$'
REtype_CO_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
REtype_CO_orig_time;10;'^\d{1,2}\.\d$'
REtype_CO_orig_time;11;'^\d$'
REtype_PU_orig_time;0;'^\d+$'
REtype_PU_orig_time;1;'^\d{1,2}$'
REtype_PU_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
REtype_PU_orig_time;3;'^\d{1,2}$'
REtype_PU_orig_time;4;'^\d{2,3}$'
REtype_PU_orig_time;5;'^\d+\.\d{1,2}$'
REtype_PU_orig_time;6;'^nan$^\d{1,3}\.\d+$'
REtype_PU_orig_time;7;'^\d{1,2}\.\d{1,3}$'
REtype_PU_orig_time;8;'^\d{3}\.\d{1,2}$'
REtype_PU_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
REtype_PU_orig_time;10;'^\d{1,2}\.\d$'
REtype_PU_orig_time;11;'^\d$'
REtype_PU_orig_time;12;'^\d$'
REtype_SF_orig_time;0;'^\d+$'
REtype_SF_orig_time;1;'^\d{1,2}$'
REtype_SF_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
REtype_SF_orig_time;3;'^\d{1,2}$'
REtype_SF_orig_time;4;'^\d{2,3}$'
REtype_SF_orig_time;5;'^\d+\.\d{1,2}$'
REtype_SF_orig_time;6;'^nan$^\d{1,3}\.\d+$'
REtype_SF_orig_time;7;'^\d{1,2}\.\d{1,3}$'
REtype_SF_orig_time;8;'^\d{3}\.\d{1,2}$'
REtype_SF_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
REtype_SF_orig_time;10;'^\d{1,2}\.\d$'
REtype_SF_orig_time;11;'^\d$'
REtype_SF_orig_time;12;'^\d$'
REtype_SF_orig_time;13;'^\d$'
investor_orig_time;0;'^\d+$'
investor_orig_time;1;'^\d{1,2}$'
investor_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
investor_orig_time;3;'^\d{1,2}$'
investor_orig_time;4;'^\d{2,3}$'
investor_orig_time;5;'^\d+\.\d{1,2}$'
investor_orig_time;6;'^nan$^\d{1,3}\.\d+$'
investor_orig_time;7;'^\d{1,2}\.\d{1,3}$'
investor_orig_time;8;'^\d{3}\.\d{1,2}$'
investor_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
investor_orig_time;10;'^\d{1,2}\.\d$'
investor_orig_time;11;'^\d$'
investor_orig_time;12;'^\d$'
investor_orig_time;13;'^\d$'
investor_orig_time;14;'^\d$'
balance_orig_time;0;'^\d+$'
balance_orig_time;1;'^\d{1,2}$'
balance_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
balance_orig_time;3;'^\d{1,2}$'
balance_orig_time;4;'^\d{2,3}$'
balance_orig_time;5;'^\d+\.\d{1,2}$'
balance_orig_time;6;'^nan$^\d{1,3}\.\d+$'
balance_orig_time;7;'^\d{1,2}\.\d{1,3}$'
balance_orig_time;8;'^\d{3}\.\d{1,2}$'
balance_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
balance_orig_time;10;'^\d{1,2}\.\d$'
balance_orig_time;11;'^\d$'
balance_orig_time;12;'^\d$'
balance_orig_time;13;'^\d$'
balance_orig_time;14;'^\d$'
balance_orig_time;15;'^\d+\.\d{1,2}$'
FICO_orig_time;0;'^\d+$'
FICO_orig_time;1;'^\d{1,2}$'
FICO_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
FICO_orig_time;3;'^\d{1,2}$'
FICO_orig_time;4;'^\d{2,3}$'
FICO_orig_time;5;'^\d+\.\d{1,2}$'
FICO_orig_time;6;'^nan$^\d{1,3}\.\d+$'
FICO_orig_time;7;'^\d{1,2}\.\d{1,3}$'
FICO_orig_time;8;'^\d{3}\.\d{1,2}$'
FICO_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
FICO_orig_time;10;'^\d{1,2}\.\d$'
FICO_orig_time;11;'^\d$'
FICO_orig_time;12;'^\d$'
FICO_orig_time;13;'^\d$'
FICO_orig_time;14;'^\d$'
FICO_orig_time;15;'^\d+\.\d{1,2}$'
FICO_orig_time;16;'^\d{3}$'
LTV_orig_time;0;'^\d+$'
LTV_orig_time;1;'^\d{1,2}$'
LTV_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
LTV_orig_time;3;'^\d{1,2}$'
LTV_orig_time;4;'^\d{2,3}$'
LTV_orig_time;5;'^\d+\.\d{1,2}$'
LTV_orig_time;6;'^nan$^\d{1,3}\.\d+$'
LTV_orig_time;7;'^\d{1,2}\.\d{1,3}$'
LTV_orig_time;8;'^\d{3}\.\d{1,2}$'
LTV_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
LTV_orig_time;10;'^\d{1,2}\.\d$'
LTV_orig_time;11;'^\d$'
LTV_orig_time;12;'^\d$'
LTV_orig_time;13;'^\d$'
LTV_orig_time;14;'^\d$'
LTV_orig_time;15;'^\d+\.\d{1,2}$'
LTV_orig_time;16;'^\d{3}$'
LTV_orig_time;17;'^\d{2,3}\.\d$'
Interest_Rate_orig_time;0;'^\d+$'
Interest_Rate_orig_time;1;'^\d{1,2}$'
Interest_Rate_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
Interest_Rate_orig_time;3;'^\d{1,2}$'
Interest_Rate_orig_time;4;'^\d{2,3}$'
Interest_Rate_orig_time;5;'^\d+\.\d{1,2}$'
Interest_Rate_orig_time;6;'^nan$^\d{1,3}\.\d+$'
Interest_Rate_orig_time;7;'^\d{1,2}\.\d{1,3}$'
Interest_Rate_orig_time;8;'^\d{3}\.\d{1,2}$'
Interest_Rate_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
Interest_Rate_orig_time;10;'^\d{1,2}\.\d$'
Interest_Rate_orig_time;11;'^\d$'
Interest_Rate_orig_time;12;'^\d$'
Interest_Rate_orig_time;13;'^\d$'
Interest_Rate_orig_time;14;'^\d$'
Interest_Rate_orig_time;15;'^\d+\.\d{1,2}$'
Interest_Rate_orig_time;16;'^\d{3}$'
Interest_Rate_orig_time;17;'^\d{2,3}\.\d$'
Interest_Rate_orig_time;18;'^\d{1,2}\.\d{1,3}$'
hpi_orig_time;0;'^\d+$'
hpi_orig_time;1;'^\d{1,2}$'
hpi_orig_time;2;'^\d{1,2}$^\-\d{1,2}$'
hpi_orig_time;3;'^\d{1,2}$'
hpi_orig_time;4;'^\d{2,3}$'
hpi_orig_time;5;'^\d+\.\d{1,2}$'
hpi_orig_time;6;'^nan$^\d{1,3}\.\d+$'
hpi_orig_time;7;'^\d{1,2}\.\d{1,3}$'
hpi_orig_time;8;'^\d{3}\.\d{1,2}$'
hpi_orig_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
hpi_orig_time;10;'^\d{1,2}\.\d$'
hpi_orig_time;11;'^\d$'
hpi_orig_time;12;'^\d$'
hpi_orig_time;13;'^\d$'
hpi_orig_time;14;'^\d$'
hpi_orig_time;15;'^\d+\.\d{1,2}$'
hpi_orig_time;16;'^\d{3}$'
hpi_orig_time;17;'^\d{2,3}\.\d$'
hpi_orig_time;18;'^\d{1,2}\.\d{1,3}$'
hpi_orig_time;19;'^\d{2,3}\.\d{1,2}$'
default_time;0;'^\d+$'
default_time;1;'^\d{1,2}$'
default_time;2;'^\d{1,2}$^\-\d{1,2}$'
default_time;3;'^\d{1,2}$'
default_time;4;'^\d{2,3}$'
default_time;5;'^\d+\.\d{1,2}$'
default_time;6;'^nan$^\d{1,3}\.\d+$'
default_time;7;'^\d{1,2}\.\d{1,3}$'
default_time;8;'^\d{3}\.\d{1,2}$'
default_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
default_time;10;'^\d{1,2}\.\d$'
default_time;11;'^\d$'
default_time;12;'^\d$'
default_time;13;'^\d$'
default_time;14;'^\d$'
default_time;15;'^\d+\.\d{1,2}$'
default_time;16;'^\d{3}$'
default_time;17;'^\d{2,3}\.\d$'
default_time;18;'^\d{1,2}\.\d{1,3}$'
default_time;19;'^\d{2,3}\.\d{1,2}$'
default_time;20;'^\d$'
payoff_time;0;'^\d+$'
payoff_time;1;'^\d{1,2}$'
payoff_time;2;'^\d{1,2}$^\-\d{1,2}$'
payoff_time;3;'^\d{1,2}$'
payoff_time;4;'^\d{2,3}$'
payoff_time;5;'^\d+\.\d{1,2}$'
payoff_time;6;'^nan$^\d{1,3}\.\d+$'
payoff_time;7;'^\d{1,2}\.\d{1,3}$'
payoff_time;8;'^\d{3}\.\d{1,2}$'
payoff_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
payoff_time;10;'^\d{1,2}\.\d$'
payoff_time;11;'^\d$'
payoff_time;12;'^\d$'
payoff_time;13;'^\d$'
payoff_time;14;'^\d$'
payoff_time;15;'^\d+\.\d{1,2}$'
payoff_time;16;'^\d{3}$'
payoff_time;17;'^\d{2,3}\.\d$'
payoff_time;18;'^\d{1,2}\.\d{1,3}$'
payoff_time;19;'^\d{2,3}\.\d{1,2}$'
payoff_time;20;'^\d$'
payoff_time;21;'^\d$'
status_time;0;'^\d+$'
status_time;1;'^\d{1,2}$'
status_time;2;'^\d{1,2}$^\-\d{1,2}$'
status_time;3;'^\d{1,2}$'
status_time;4;'^\d{2,3}$'
status_time;5;'^\d+\.\d{1,2}$'
status_time;6;'^nan$^\d{1,3}\.\d+$'
status_time;7;'^\d{1,2}\.\d{1,3}$'
status_time;8;'^\d{3}\.\d{1,2}$'
status_time;9;'^\d\.\d{9,10}$^\-\d\.\d{9}$'
status_time;10;'^\d{1,2}\.\d$'
status_time;11;'^\d$'
status_time;12;'^\d$'
status_time;13;'^\d$'
status_time;14;'^\d$'
status_time;15;'^\d+\.\d{1,2}$'
status_time;16;'^\d{3}$'
status_time;17;'^\d{2,3}\.\d$'
status_time;18;'^\d{1,2}\.\d{1,3}$'
status_time;19;'^\d{2,3}\.\d{1,2}$'
status_time;20;'^\d$'
status_time;21;'^\d$'
status_time;22;'^\d$'
